870380392dd9ba82831ef7939d8a5179c97cbc8d19ebf4bf39241a857caa4c8f	6736750	train/01886.npz
8d1c7c47c7884e84a37e5ef4bfb0a0a023e11022be4fae83b9a289815648dfee	8258068	train/01887.npz
ac12a7b148d59fcd4d738bd4610400e0232ee026f3b5b6350a616708509a21b1	6851850	train/01888.npz
3abceb754d24fc3f5c6abde96b473f1ddba882f81446866404ed1d2730cc344e	11215284	train/01889.npz
cbbd6485c1647610ffb9448c2b4b9bef9e4a30a2232a9dc5b8535ff18eef4131	9519830	train/01890.npz
60f20fbda8519114e49439f55f78be2a7faf3d4c6ccd2f9e56c90081f5604485	5889688	train/01891.npz
4d345decf0b1ce4c7d4e0c107e0e0351e56d5ee8f02cfb337bb8b9e0199cb263	8316974	train/01892.npz
a651ee375d402e14e90f2e3f1b54a0d78308119a8657bbe88d3492ce11f97780	6032896	train/01893.npz
142821d31850c9c78fc12361a0479d6344ca47ed243d9b3d30e39488fd78f15f	15988273	train/01894.npz
b10d5b943fde72c044be1c83afa29f84f36660853efe956740d2788b18913215	6182501	train/01895.npz
691a6d9dbb69aea72630164388ad48d5b9ad58ae0124aee9d7d6bb0b99e93a98	6151361	train/01896.npz
381f8a69f42bced8216476fe9c5d697368ea8a1e12976f316c10baa7818d3101	6531713	train/01897.npz
c7c980f8bca81bb15bb65e632b0b3743ee8369cff8c51ae733e010d4f21b4c9b	13354453	train/01898.npz
d0ba6049700cf0ba13ffc91bf70d0c75defd9f2111704becf7c00890aa6f1347	11536625	train/01899.npz
3a97e5dc7f3245d22f07dc16480f66944e2d28c54a60db85998a2aadf79e1e5f	7235350	train/01900.npz
250eb6c8c73d7c0490dac443eb98bf27c6b721a2dee6c332139c3a94abf72eba	10045115	train/01901.npz
7050f856e162f45a093e1cf8165dd84ea5226dda598459214c713083202e05d9	9339389	train/01902.npz
d0787698dd35fa8b1171cf0073c10ce3bde249c45fb021a8575cc5d127ac5921	10718630	train/01903.npz
5db1c2b6c8688b36de593fb707aab4f9681a386a2c178fd73c14e267fddaa724	5300649	train/01904.npz
d83f0f0c496c2e1b7e9a3d3d1835ac064ae66f987000f9fb677624d6fd87107c	10223406	train/01905.npz
42c39449c10bf3503f0c4ded75270ed64a23a89ff30cd3edb0626f0f684f003c	5566207	train/01906.npz
c3255d695d23dadf2ee7c60086d237c08adfe2d3d2876199f25cb69a08e78053	9196652	train/01907.npz
3a2071b656235ad7602b33a082ac482f7ceffba2ac75713a2da975b43dbec4af	8844319	train/01908.npz
0f01efe39902ca8b2ae18a9d78fb76b802dedcc51cba042677609d4e28012eca	7144214	train/01909.npz
b976de3e2cb0e1284babe522132a9c2862213f3b7fd4d056c1870caef7e82521	7762110	train/01910.npz
6925763ca6277860e207b2fd95e7c17950618db53fd917718243861cda2eaba4	9927905	train/01911.npz
2ff6c54818633c236e310fd7cba7b27e0752e5647b25202a03a91a0fa9add67b	20968140	train/01912.npz
3f45375e0d5ddb4ee82587bdfd8bbbd2f9940cefc42f43ad323b27effc5171d7	8639456	train/01913.npz
f88c1c3dedca03a29aad36c451afdd2bccf4a1284b554cd0475ab4c52266c781	4716595	train/01914.npz
2cb6498f855da5110fd3db310c85c30a461d52f9c55ed42cdfcf4c989c12e8ec	6034169	train/01915.npz
ef9fd08deb5d8fd05d87956c80ee41e029fe6c17bef3dea242a51c46efd79372	8286990	train/01916.npz
c026571cf4d1f413f008ee81ec9fd7f8b8ca9b1868454e5f671f017aa3ef91ba	6208959	train/01917.npz
7c2bda44555b5860dc3dbce95a6b5285f745cc8716fabf7ac412c098c8590988	8934491	train/01918.npz
6bc8a0269b8059bef7ecab9a5081ed4ad90b58cc3609a2407b81634f047792ef	11329439	train/01919.npz
58acc7a5ad12b333b75ae910bcdecbed60323e76f5dc931cb25eb9198290875c	6972581	train/01920.npz
6cce3c271dcaa3602de2b2019ddb61ef25a80e57a305277d1e64af770f475787	7908508	train/01921.npz
f5d2f0dd99aecbf3ae8ddb215c8f7ffe21736e2c7cd8e32c7c9d1acb4e5a4adb	7671835	train/01922.npz
e072d2158599e2cc16ef39a3d55f5a2dc17ec595ce3986d04208db184dcca6d6	13468654	train/01923.npz
d6de2c5d757b604a65e6508f5cebfcac7321404e95cd4a0233862ee9d5477452	13904582	train/01924.npz
6fe5616470658f6555c32d2c5f3b66dee5585961194ecf85b0695eaa6cd045d5	13706815	train/01925.npz
458c520bb6820b5b42f2544edaa37505c2d3f12c5d53d74e4619562e1f82a15c	4598721	train/01926.npz
b13314c403add88961bb46a4ee88e72a5b11bc851899bd5c6fcc247e4ae5a68e	10981127	train/01927.npz
6c804ff938fd0c47da15b2f876748e2f6593add1136053d52b3c5e6e832638aa	8698435	train/01928.npz
f73e329ebf8bba6d9be34c3ef46d21e0ab2427093d619a3fa7efafb78d5e6f43	8053122	train/01929.npz
0aa253875420d1567edb3c53356eb79715a21fad982152e7ace22f490cb2e82f	16430501	train/01930.npz
86a9f0bc155e047d6256cff1057fb586d5e46363cf45729a22638535abc9e510	11802135	train/01931.npz
c3fc04d3c924dbca7486163b90421bbcd2a8ddc88a99e2e47a918945496bebcc	4569679	train/01932.npz
3c25bc5c5f009e1a946e0fc8d38f5a8e178941bf02e7e3f342d2dffb32d4482d	8055852	train/01933.npz
fea07585801d7603d601a4f8b573ac056fbf4f5758b284e4a247370333e94ff7	6034069	train/01934.npz
77554b9970e93b9c51b3875841c2a149318e09536afb875c5f9ec1f4f72ba277	14987268	train/01935.npz
4841bd7194215cbab25bb77181254ca19708a1a57df6cc79211cd6e84a521a76	7497950	train/01936.npz
238b19e0772e275c5b8665379503460190c479b161e682973cd41d4884be1349	10281576	train/01937.npz
1c09f8948f0d8632ddbc0df51c4a29ef03dd499f7f84ed7bca135819201f568a	9252845	train/01938.npz
293d5d627ad37c6f05e722ad1aaa25e52cb619838fd076da5b8c258347a6d566	5595225	train/01939.npz
e62f90de86266575687cd764f49f4ccb7459ef829a6bb24a4c67913810bfc161	6035929	train/01940.npz
b832282a1d11f1b2e1733aa4a9d1f555578e65a1813e63803d4cc32475999405	4949368	train/01941.npz
e6b13842b2bed4a6afca78c8b2f9f743744d42f968efc948bad988205235883e	9313018	train/01942.npz
cd62ba63472e413276bdb98f10945e9a56d9a668cae3e45cfe7d8d78f7914ab8	9166120	train/01943.npz
fe34536dbcc6031bbae35a963fbd3ba8ade202c1554b93538f0f8aac4411238e	8317867	train/01944.npz
c9994c5818bad909d663c1a4b64dfe3c435ff0934e811f17dbd31278ccc4c669	6415558	train/01945.npz
0142e0c1ec68de1a147cc7f2b702dbc1ffa8863849b5a7e59f85a22a397376af	7115970	train/01946.npz
faeae9c9725fa818ca4d6bcf09dd8d5e31d8e7790b49572355d9f9b982e5248c	5978566	train/01947.npz
3e746beb0a2c44c040897332484f60dcb16cbb8565bc5ced2c0f4617f648c16e	9165008	train/01948.npz
f80e0605d92deb5134525174d4b5ad705267912c8d46ceffd0698b85ef236594	7584465	train/01949.npz
40839427f17263b00df41e5dd11a309368180b075f83c19e4b54beeb9005afcf	8141320	train/01950.npz
d1788b86d2d91fe0015eb239794ecc2df2de161362d983675bb4ae937d044a53	13735541	train/01951.npz
dc415022799e66034f81c3fe1c92fe5520ac8213302b635581830424f3f17d10	14402131	train/01952.npz
67a98b6361368205667e807c8662e833cdf9823b58a1690f4b746ef09b4448c3	9223613	train/01953.npz
de2427363a44352ba9dd53f27b9217b8ff11915d51f4eb4ce7c8fed30f0c28dc	4952559	train/01954.npz
896f73db6f067a9d9ab1491f02349d65ce5a104ebe6aeb783be3be3235ef8c14	13848648	train/01955.npz
df6eb3acd77a76a2de062223c10d6f4fa66fc841904424c20a2594b2861109fe	7176897	train/01956.npz
ab8ee9c95c7ac4118dc6210571020ba49878c51b5c2d28e9260fbac520452f3d	9047222	train/01957.npz
58934cbdd0b3479969d64de3a0edce45c0db22bef5c2373f7c74a76accb956bc	8551042	train/01958.npz
c389e8b50f2f95a0acf829346df08de5c3030ffd8f629f054e1be789d3a4363e	5711151	train/01959.npz
094573c04af2806a865b00875baf39b993e63af3c8f410b4f95703bf8b2a394b	8435420	train/01960.npz
aae7530d4d80dacc869b6fdcf25a59a4fa10d26c62c2924a30e3b280fc4a94ca	4921539	train/01961.npz
b1d82bd73d4ded173238fb0a0e5f76f20eb2e7b20f4c043bea50c4a31c1c48e7	4980500	train/01962.npz
77f77d3a6ccbb78be05e4194df832fe7b7cd2e413e80ba428da01ce1670466fe	11273264	train/01963.npz
a4b024dd90907999e7530ebb8678b6fa3df39f9e767f61fa01e9a39e3b9f3cf8	5009334	train/01964.npz
4f865c2dd041474ac057d1e7245d103f62ffb2a7a78aa5823ebe4a926d5da85e	8230696	train/01965.npz
94d8ef3bec0187f429a1df100d60e7de102765c867ad63622a1116541b7ee29a	11887539	train/01966.npz
a3e4b601f98cd33813394962c9c1abde60d40bcd22e9ed222dc8923dbe526b27	6882375	train/01967.npz
f25f589b3dff91dff6178602d197d3a1a238d7e719a1c1670b68bc6d8b8310e1	7847308	train/01968.npz
ce48a25274abc89e45f14533d1140a68965873f84fe845d246452424de482960	5419612	train/01969.npz
e796d88cd222b290349d887aff03178ee59e801e8e523f14c2c28be500b0421d	4013998	train/01970.npz
c406598a976fbf7a1aa9319704ee751df3d8595915da66ef02ed8a266cf6f5fa	16189427	train/01971.npz
db9eb8190ddc8b01bee204a818b0d96d782d7c3dd7c0f48caabff7c3553f12fc	5917625	train/01972.npz
9969cd69a4675219e5e607ba2f38a90a599d61c4ae3fcd27e2beb77bb6a20ec1	7586798	train/01973.npz
638d49fa65a479becb6844145aec04f9f25a67b116d84e6f9c3c43759c71b68d	9369289	train/01974.npz
d4b788a3321a1cdc222284e178d6e4182274a5bdbf8e4c7f87fd37a91a6085b0	8432336	train/01975.npz
2acd267133f463320d6dbb5ed219f2be8da704d723418c213df97815bf0c4db6	4922481	train/01976.npz
921ef0c5237e402382daa1ffdb152ec026791e77422087326f10ff7ae14fdc7d	4100732	train/01977.npz
e08755ebd9998aeefc493e968a8bfc506ab7f093df325506c3eae5b74a2a1b1b	6005477	train/01978.npz
85316ca64b3fe11e9a73a35aaaa7fd74129953d005d6564131e496f2d983cf06	5506568	train/01979.npz
c09047f7b729021b893563afc2b9d31ae47107c19d2e18736ab2f6116a425210	9050469	train/01980.npz
17ee48977af2a76602b41ea20e81339a9180d5e979cf557ac4ea00ce2ae53dcc	7322878	train/01981.npz
f29bd532186a0eae8b598018fce28cce0aefebe2558404d1c3aa9475fb4f78d9	7847210	train/01982.npz
37e39ed21ba6ef33128327ec5c0cc153a36c355a36b775577a2a243dfc8e152c	10747908	train/01983.npz
555c776c6284afc25537a13311d51570bcee7a71b601bf57a66c7b7e59205f78	6619395	train/01984.npz
c44e81010455e94ac1a56f15a784a90c96474486ae756fa700643aaae8bb3f9e	9081465	train/01985.npz
525445fa1516f45975318c18589cfb62aa44e5445bd0be1531185e372d81fbd4	7848874	train/01986.npz
d4c60f5571d64ae7dec9edd0b05ea3784f0b34781a21cb5ea66aed7f32f3c9a0	9047688	train/01987.npz
a381ad5c5e38a8fcee3497dcfb67fee452d0470c37b56232d87e8d9b0abfa558	6560024	train/01988.npz
3128eeff7541fb8382e30088f0816d1f738bfe12360c08972e18545a7a854dd1	6473327	train/01989.npz
57c0767640ee66cab853171028076263c56fa0f54f632787e0804b6be114e91a	8171260	train/01990.npz
1c8618cbb301b40017d15481657bee8a238cc6b2a55723fa2df0abffe635675e	9486180	train/01991.npz
a8d16143ee3e3f3be230b8b35b63e473d2adb622fa901cd7693b9e070b49ad43	10778568	train/01992.npz
0fe9f360094fd2da1f95bd115ab06f56df41758bb2d82e726ac7930012b4d7cb	7235138	train/01993.npz
f9b19288adb5e79de272d5c8679b4c6c2a5f6b0cf6316bd4e738ac16c7210c91	4951956	train/01994.npz
64e6c961d54781370ea0d3bac64a7bdec4d4640c1db137d35bb544155ff011b1	8783577	train/01995.npz
62a9e8df220d6d8dd82c5427141261909ecb0b89fd0b3793ffbb021eaaf956ec	5216421	train/01996.npz
a768df5957902b880683856b7de27caf0d835464041b7a5da85d7bf12484c813	9138989	train/01997.npz
c4fd0cdff9045d54d6cd4b56eecd7c55b5561217bfbb2b0f2420da61a3677f5c	3399625	train/01998.npz
4cbddd6013441a7042a1cb98a2eab0d7dc1c616b48763b6b08208e716749d7f7	5653698	train/01999.npz
d254391737284cbfc076b2587d60b53b2ec13f4c21e8d028e7171c94c1492a8f	9663071	train/02000.npz
2f38d6b84d7422c55d54e978fbc3648419535f5e7ba372b1d33e010868012c38	10599754	train/02001.npz
4524c442750f18aeffd7b8b8785eddfbb51932af9f0e0c1b9f2eecd345700259	10309621	train/02002.npz
78fd3949aec4d3c0adb4bcf67c8d015bb5a3ea93817b0e9428809c282b124fa7	8902546	train/02003.npz
e5d2d6fc96c88c7331e4f4d9904e1c0f7d013838e665b0a423cbebec5c67bce4	11331184	train/02004.npz
8697a425031ced4a221ff7a2d392263353fe2113f253f113a97ad10ef0253d4b	8114759	train/02005.npz
0f89049f64c62939ad25ca20603637a7bc8ec86fe69b7b23b30326c6a6a51e8f	5506260	train/02006.npz
5f4b885ead24761c6cbe96d97ca0791717fde872bf96c7c83f15598213cbe5bb	6208769	train/02007.npz
49f1a870517ec691cec933f6eb3306c1e23ee493c8da0ad035b685f77a58e709	5946680	train/02008.npz
a14d965b6582b5a2e0b983a7ed4cde3f07126c279727033e303e72a3a95c3de9	11099347	train/02009.npz
7825ed6577c1a8db75bc6a5c97e73d921e56fee3f80da18c1cfdf316a7a9602b	11832107	train/02010.npz
6349f0e48a67438f16dc69fc0d2db32a7785c2e2faf5a8095554b1ad5570ed67	5975654	train/02011.npz
d744b29b75f11d8be3eba9e24470a71f6696982d2b44915ed95799b4acd851e4	5978021	train/02012.npz
e75734ef516abcf7d0d0a63fbc2ade44909c09a2c342bfd05d8511c6ef6f7796	11716101	train/02013.npz
6556a800467bcea59b4d23fd3435fc1665453e99ea06f577eb953f2b84a24c3b	10133502	train/02014.npz
8cb535c0d9ef6ca7d2a4e6e5ce1e0c7d7f66a3c85ce87bfb8c34118d8322158a	11917440	train/02015.npz
359c1fae378916519f27d7380444e90e8b4b3110e9d43cf4671ae584a32e14f5	11272175	train/02016.npz
69300ba49a5ae2eeecb5000d096b4dd9bdd4e51cf771179a2af2ef55fce00383	6500350	train/02017.npz
f5d81b9590172e185963ed50bd3cc3c2ecc2a28d04bd72ca44def9e332f20476	5564437	train/02018.npz
2333ef57efa36dedd06768748884981c7086061d08448855c06bca1d4bca7d92	8316582	train/02019.npz
89720c8df78a9abe18322bffcf5a7bb3112997f4ea04537b3fee237dd31c695d	6765866	train/02020.npz
387f8cb8b7a5a88aaad0d02c58fd99c1b053ae9220bc08e13307040347b75c88	5331498	train/02021.npz
755b24e75d2688aca7699e11884b281e04a9cb8f19322775690d853a144a38b5	8611061	train/02022.npz
5343dfa06e841b07861d4ca4770f84b1a420679219740691f5545c5723ad6d94	5417941	train/02023.npz
574a17f1c3b28396374d776428af9793b492b7e10d22e1f4c446fd784dd7e48f	6270875	train/02024.npz
86c19dbffe259a779006813ba76b1324d3bb3f5c2aa81b4ff409672c1252fb0a	4248798	train/02025.npz
b18600b926e37f7991ff2f09dee2a17678e95d9f12c8b9e2e80c306605f4b9a7	8550988	train/02026.npz
1b79b9f310882fa5d99126920843866952c2979775d16d006859c4eb995763eb	7556484	train/02027.npz
973ba8b8b61341ededeb3de1073a15f55c7d73c888526fd6342f6ba688f54c47	8434913	train/02028.npz
3610e5e3f7591781cd7dc94a5720e1bce4081e9d32175930f157e3867776bcdd	7088877	train/02029.npz
d0bf37c8f3bd2491791ec280bf2e0b6cd2818fcf1d6934795495888f254121cb	5977721	train/02030.npz
46bf4a56ccd58ea7ac9bffaf3b73bf7d083eb5098089477a44e947d5cd0b9484	5155385	train/02031.npz
c6a64ea4902ce6c9fc5918f2100964d8dffc29167b17f1d1fd27c10c7f980e3b	6854421	train/02032.npz
d6e41467de48ab8f05826db8ad2d93ef8613faefaf80ff1fb26d0967e3da05ac	6852780	train/02033.npz
d4909ffffbc68317c4f9b93b093da37c4a14fd346b9be85daa5d6d1def033560	12005069	train/02034.npz
a3546fe0286d30694b4d8b89a720ef3f1e883ec572bb5944b7d9ba5f198cccce	5127476	train/02035.npz
a5c1d2b2f4552b60b710042e62b6611d69cea56291254c4aef815ca8c4b3001a	4863652	train/02036.npz
939ace2cbd638f0e7934d800b26d57e324c19bf9f5e5aef93c349c5990605f5d	8814644	train/02037.npz
f27bc6f6c8063e65a13acc80b9172f25565e60071ff19aa60a7ac66d86c92b4c	7262281	train/02038.npz
e474cab28944138a1a67a4206ecc6550e7002788115d3bfee443c28558402ec0	10191912	train/02039.npz
eb8e212b0f2f4e3aa8cfb3f040229f11fa0843039b35d068a7e3553b4e8722b8	6094192	train/02040.npz
1f934b854a3d6946be972155cc258b9ce99930879ec12704a0009ea430e2200e	12594590	train/02041.npz
ca12a7b470b566f17f0dbdda3d1f3d04b4345d855699b32d5cae9c456b6e7e45	7817813	train/02042.npz
f4f0fd58151cec521c65ee573953a02f2aa04a82053c0678ab879da91b4bce13	8639268	train/02043.npz
3910e2c3e84e17a647a0774981a447b653d3a48a34fca592c0f464eaa0cd77fb	5623679	train/02044.npz
d7fa4736d8203c20e90a6f61d2cf5654516eb9cdfc1a3a68b8cbbe19c07d85e2	6973033	train/02045.npz
74a1f4847768fb06390c5e5efc345dbfd0b86ad8122e29519cefff43576445d5	4100717	train/02046.npz
a0c35915a3daac29aa8a6ed07c94be4ba793c3faafee08e9cd9c9047f6b033c0	5009127	train/02047.npz
4bbe84408d6c27c03f800ebbc23d4a87c1e6761399a953c4cae388389cd44d02	11009550	train/02048.npz
a5b6ddf55933a0a0724079f324e5340bd0c83bd082033ed4df4711c7f4e7d979	7965564	train/02049.npz
a2aa83c24c00531254e54529dd6f61a1c1e17fbf9a9b54b6bf6439e65d47166f	5623947	train/02050.npz
5c20b1033837b839d8ea64d3404fc0499cbb8165072d13df912e779e82794762	6882868	train/02051.npz
6dcaa80fd39d807f6ea24fcb95dd05f608995942ae54a56f2148fdbcb6949e87	8023140	train/02052.npz
aaf5388871a21c154e33547778e53f0eef467e865df95cd35ceb0d1800b70c1c	6386123	train/02053.npz
767d5fc71ed3c4960f8c409b4d2b943aca574063793b40629a85290098600602	6768288	train/02054.npz
3196914ff21931eff4553fec0fe3d192342a8fc637a07d2537664ffd52741d4b	6031903	train/02055.npz
3c898bd96eed3ec9508d40f4afbb6f2c4224483e0a16d09fc1b132ccd9df67a6	7966166	train/02056.npz
c22b34a4c3b4f908c0f31a05bb12c8d3bf0250e6ec54fa968b9f6a1590216bad	4979702	train/02057.npz
67fc14f256e8f2ec0456568bed0a4b3ceddf190f5a107e50c65a18e2cd93f635	11042941	train/02058.npz
bfb43d85886ba1dea24d1fab1903de1443074bb7678a63fbae1212e478f6161f	9488935	train/02059.npz
da6e64a9cd721f390c92c1ec5f2df2a4204e773272aa80649750dbdbbb43a2be	8991675	train/02060.npz
db58a4c27c6007e563d3b601fc80f7498104f75aa298bd501bd01358d80e34c3	5741723	train/02061.npz
95faf3f20a50a6a1ad80cf22af569f778ad0d8fddfd1faf05e271da3715c746a	8170448	train/02062.npz
b69ff2665be84403990dfee7854c493c7c7af0e042a54e267880a4ff64406151	9634115	train/02063.npz
e78a658e98b7ef8ec2aaf294deddf8c6318632acdc02044d61b6ca1758a3548a	7027672	train/02064.npz
52226a1186e5f0b83801a5f42528a2715f0923b71d0e1137b8d797ac037372b8	10512222	train/02065.npz
5a55926fbc6c24d68d19b90bb264052207f67b4bd8ac3cc791ed34346ed9de93	4892341	train/02066.npz
263996eb6b1526f0960bb3b12e36b67689253f5e2a9e66ed057d3f0024612a9f	12791141	train/02067.npz
81d0c2bfa74d7774ceb94436bb99f0132efdb65daeab2018ffd92861334d803f	7936744	train/02068.npz
35b6f496b5bb9941b35d61ec3e7afbda9a077fc8d7c4c75588c4dbdea6bdab51	5829113	train/02069.npz
0ca86e4017bdb1bbedcb1f05b4b5b458a774f876f5bfac1849f0e341ae38dcc1	7147592	train/02070.npz
162330b1457dca5d18b897e9b38d2c25fbcc5dfba5f5abed5ea6d08a28f453ed	9662491	train/02071.npz
cf2ed050e903a2c56932f572518aa836ea3336263f74a7aca51c51d4d8cce1c9	9722354	train/02072.npz
741abf73413b92fc0fca77c90964ca2d7fe07bbbe2fe866603575400d013e081	6123098	train/02073.npz
2b1cc91742e9bfa4a06149fa4c0cb0531d65a4bcc212a27c26bf3d555a32a821	7176041	train/02074.npz
231d0bc615bb3252058bbc68ae3e9e1b173cc44488f23b18c231524172144e2e	9956917	train/02075.npz
45913e1c81ea8033f316bbf20769957718e0b93dfebfcb0bc1956602899ad473	6266298	train/02076.npz
5b3fb9c960b4d6abdb7761061d31e5877cd2a9f49d61f6b43a0e4d004cccc5bb	7175915	train/02077.npz
8ebb754f83550d7c51ed566f230c2260e2a2391aec94673017da7a056384ae7c	7849516	train/02078.npz
95ea4a988b920417562f8128e1c16df93022b7fef594d45ac219c79fb3e3e3a7	7058743	train/02079.npz
70a96a84ba8016abdd1d6de796248140dca517b0d976407dc0435919730508ea	6704145	train/02080.npz
f05d1be3cd4544c8ab8f797ab3884a488baad07c52ec85650c5f652c37b29809	7059193	train/02081.npz
e812aee28d0c771b8a4a3eec54718af229af2e06849a895b766c974b0fd8fe04	6821942	train/02082.npz
6961ef336a8f274f4482a5f156cdb0a7ef0895f9a333b4590c2f1cdcebaaf5ed	10014132	train/02083.npz
f48898f3921ac09830d9bf29971ad216a8270af4d12860f52304e51e18285624	7940333	train/02084.npz
bdbaa469f6abc5bd8665102b54995614c94d12bfa2f6ab7477be30aaea016d2c	33012996	train/02085.npz
fd5193cc9f082b6527a301d61f3cf955e4c79539910ce5cc6662b6a2091d5d12	8112710	train/02086.npz
254f8e080ff0e52b5d35d35f13fe390bac40a2209243adf3f5c287ff793702f8	7203975	train/02087.npz
1c8ab5512b681e38756ef353f99e372c83118d92ca8f579147a55945af63fa34	7382113	train/02088.npz
8abf4f49465b1a4b321b879e50e4e5b5b5ecade30e073dff765b854c15c704f7	5772863	train/02089.npz
dd5c07437ab4c9ea236fddc2ba8cfbd721d729f599a0daebbefa42f437830096	5009781	train/02090.npz
e09ff49215bbd45d43d32f0f7b1efb6de1bc0485fb0a0872b9c54c33878d9746	6442985	train/02091.npz
71982b01e9161010c5ec203a6b2b1b400427c810cfe38bdae76bfabf4a350fd9	5008889	train/02092.npz
1aeb1d9dce91764f0ae16ae03d86f4e07c477b84775139fe8b62bed1fd4ed3ba	4454110	train/02093.npz
2fa5949394f98cd4f712597f967dec3194ece82300d12e7b7dd9cb46620e1814	6209061	train/02094.npz
3c2dc52375d2e4cd8c2b85d2089a66f718ecd03316d1509de365fefd64099355	9459437	train/02095.npz
51f1df4d79aab2b76b876cab84ec7b48bbdd40b60be30548a9dfb808cb6e58cb	7351560	train/02096.npz
48190add7cff966498cb8bad8e326734afda2c4256615f83af5725827326dc21	9634115	train/02097.npz
9face6d4cc039c46cdf3dc6fdfe56dcf9c962e372e16db76be4dc1ca62cfcd59	10895239	train/02098.npz
f0211e3babff5489400c8e031a7c5dee0761b0840151a095abf8baeb490aa33d	5860658	train/02099.npz
df0579ed5aced10e1bc8ab514050138891db7b773982ba84a4e7f7bddb6f3cd7	6530363	train/02100.npz
ebdc471c84e13307f82ada6362e45b25d195bc2902ac866c116cb26f9fad45f7	5508201	train/02101.npz
e76a0465823c96352f701ec85b6b0ff2345c372593d5638676ec9a4692394e4c	10247315	train/02102.npz
461cee378840e602a42380a289966fa784398aa16950ffb4ddb8d0c74a90d782	14821879	train/02103.npz
89e582c5f416aa1dc3c5a6cdcd87b00e9df87791664c8b9bbb8d110741d9df42	8906674	train/02104.npz
4ce2b033973ba7ff5b30e1d32f02bdc8f618eeaec6aec46070f5418ef5e79d40	2812910	train/02105.npz
dcbfe981b7cf5b0ad57a3796dbb944894ee03fe06733479ceae95f6e4f3c765d	8494657	train/02106.npz
b0681ec2e3100f6f2e75ebf944df3d8967466a95b938e1721ae1d148509db2e3	9162763	train/02107.npz
0dc2f7ae65864a1a8a79b4496605b20e43aa2e7b06cdcc9d46c5ac623dc835bc	4950768	train/02108.npz
5deb3298d6bad17569d446ce89d6305f5ecb970b481ada8d8dc1586443280a63	12241741	train/02109.npz
6ec2c273ba1cf80d8f47ef964b76021ca40a3706e9d8e82e5f064425349246fb	7643012	train/02110.npz
cb1028732045397dac4e2069451ae58ffbdd6b72a8d597b8e4a31a83ec6ed781	5858477	train/02111.npz
4c5db4a3736fc42b09dbbd464348ba63935829708e2fd46d14e01f1e93bcd88d	14439238	train/02112.npz
3dc7138259fde1a1d55ad544fe9a3cc976a6f6eb7bff72bf75bddd4eed981da2	9109858	train/02113.npz
1028d022c85c09c74f0add91af53edcd346f9339900f74ae6f3da67ba3b51a0d	10190969	train/02114.npz
2d10b19ed4b78974ec287f1b551dd8cc07d52a81b71cf5c4724cda3698c39f69	8171623	train/02115.npz
5f9d835c85c3cc87322a7c19ba0fd29299af3f50a08c2f8839210b9467c0da22	7087706	train/02116.npz
c70310beed4acad12d98182de842bca87815e66de0627e13fc82a90fde4166d1	8489329	train/02117.npz
3aae3f94887a2d96d256b211eeea690adc149ade73712c3ec1323e118f4321f5	6062529	train/02118.npz
1ff6658dba83631d1bf9dfd6e32f27e60771d76a2b8741b77479bad7852cd8ea	8287530	train/02119.npz
4815fc323d3fbc20b4039b0c2f82dda1d79bf6df317acd6b93cf7505a56a77ce	10016669	train/02120.npz
0b83326c791ea56d4f846f29d391b49de29ab5b7bddbbb59eafc00195c172b9d	11013769	train/02121.npz
0f91be54acd570742beb41524ea600e039b8679a0909afabd5f759493f4c5aa1	8696973	train/02122.npz
1123ed85cf2fbacdbbe0d16d9bf2ab86dcb6b5a22d1978794badbb9a5b9b51c7	8051955	train/02123.npz
1dff24c8b194f6ba4dc14c3fec4ac646c5008d7cddfb69ff3da23e054d5bc28f	7642361	train/02124.npz
72ec259a43a306af98105e2ab98b0e689af3d11f77b0027ef94a192e806a84f6	4891224	train/02125.npz
81e9d0b145ebac8febe4b8ce74a1645753a01a954422dfe5a59f591acd3c3b09	8754164	train/02126.npz
6b7de720c90a7253a757dde8f15be5797b05dec02bfddca0e0564226274527a5	10451489	train/02127.npz
e69af5a29de50d214344ddc4538744d5430804b5a7dff507c445be3478e762f8	9869692	train/02128.npz
db72e23e0a41a556a6e6837bdabf72e665e7a924ece6001a4543b4d22704611f	15110752	train/02129.npz
4a597589ced4dda54edfc025bd2be6d8627375099f06a6d3f2757491bbf918f1	9455723	train/02130.npz
fa4416f2ee20f59655202bad0a536883416e93ea8adf2d95557a228aebc79601	5859356	train/02131.npz
2fde18cc43a9eca93b641c1f05641adf4e3f8dec85235ab667ddcc10c04fdd21	7701877	train/02132.npz
5c0d245c4ee3007ae38ba30da92b74724aef6890d27f07aff81618bc87b56b2d	7028313	train/02133.npz
b40c0369a391f9a1dbd9e8d50c9a692ddc538bee1270df54d5c8852652131806	8902524	train/02134.npz
0d589bb3ce0e8ac6a18e5c744aa58a127e09aa636b4ac7b83490140aaf9957bf	6942381	train/02135.npz
2ffa17ee2cdf760bd683cc0232a8cec16ed49a1c886bf43126b4f76612edbff5	9106706	train/02136.npz
894f2369bd64cd6dcbaa1bace6701486e73aeddac0913c0ad9d5a31d6ff6725c	6795198	train/02137.npz
409ef34dd6ab75cd6c39fcd46eaf6248589105dbedbd54df8e3c74c8232fe431	5712294	train/02138.npz
2807d235cf681a60e187071a312e3d0a132a12d63565f99628106b0ade93c556	5626439	train/02139.npz
304630d5bccf9b8c12f1bcc365503a3c516c1c496a516a343a0b72d9b82be7a9	5477071	train/02140.npz
